norm,total_count,n_variants,canonical_suggested,variants,has_accent_variant,has_unaccent_variant
ingenieria,60,3,ingeniería,ingeniería(53) | ingenieria(6) | ingenieríá(1),True,True
econometria,33,3,econometría,econometria(17) | econometría(15) | económetria(1),True,True
mecanico,17,3,mecánico,mecánico(14) | mecanico(2) | mécanico(1),True,True
macroeconomia,12,3,macroeconomía,macroeconomía(9) | macroeconomia(2) | macroeconómia(1),True,True
programacion,118,2,programación,programación(106) | programacion(12),True,True
diseno,111,2,diseño,diseño(110) | diseno(1),True,True
gestion,80,2,gestión,gestión(65) | gestion(15),True,True
mecanica,80,2,mecánica,mecánica(75) | mecanica(5),True,True
estadistica,38,2,estadística,estadística(31) | estadistica(7),True,True
maquinas,37,2,máquinas,máquinas(26) | maquinas(11),True,True
analisis,33,2,análisis,análisis(27) | analisis(6),True,True
hormigon,31,2,hormigón,hormigón(26) | hormigon(5),True,True
moviles,31,2,móviles,móviles(21) | moviles(10),True,True
electricas,29,2,eléctricas,eléctricas(21) | electricas(8),True,True
termodinamica,27,2,termodinámica,termodinámica(24) | termodinamica(3),True,True
hidraulica,26,2,hidráulica,hidráulica(23) | hidraulica(3),True,True
instrumentacion,24,2,instrumentación,instrumentación(21) | instrumentacion(3),True,True
energia,23,2,energía,energía(22) | energia(1),True,True
agiles,21,2,ágiles,ágiles(19) | agiles(2),True,True
metodologias,21,2,metodologías,metodologías(19) | metodologias(2),True,True
electronica,19,2,electrónica,electrónica(15) | electronica(4),True,True
fiscalizacion,19,2,fiscalización,fiscalización(18) | fiscalizacion(1),True,True
hidraulicos,19,2,hidráulicos,hidráulicos(18) | hidraulicos(1),True,True
calculo,17,2,cálculo,cálculo(12) | calculo(5),True,True
electricos,17,2,eléctricos,eléctricos(15) | electricos(2),True,True
produccion,17,2,producción,producción(15) | produccion(2),True,True
quimica,17,2,química,química(15) | quimica(2),True,True
automatizacion,16,2,automatización,automatización(15) | automatizacion(1),True,True
evaluacion,16,2,evaluación,evaluación(14) | evaluacion(2),True,True
distribucion,15,2,distribución,distribución(14) | distribucion(1),True,True
fisica,15,2,física,física(14) | fisica(1),True,True
tecnologias,15,2,tecnologías,tecnologías(13) | tecnologias(2),True,True
dinamica,14,2,dinámica,dinámica(13) | dinamica(1),True,True
teoria,14,2,teoría,teoría(12) | teoria(2),True,True
telematica,13,2,telemática,telemática(12) | telematica(1),True,True
interaccion,11,2,interacción,interacción(8) | interaccion(3),True,True
logistica,10,2,logística,logística(6) | logistica(4),True,True
generacion,9,2,generación,generación(6) | generacion(3),True,True
comunicacion,8,2,comunicación,comunicación(6) | comunicacion(2),True,True
informacion,8,2,información,información(7) | informacion(1),True,True
sismica,8,2,sísmica,sísmica(5) | sismica(3),True,True
administracion,7,2,administración,administración(6) | administracion(1),True,True
algebra,7,2,álgebra,álgebra(6) | algebra(1),True,True
inalambricas,7,2,inalámbricas,inalámbricas(5) | inalambricas(2),True,True
petrografia,7,2,petrografía,petrografía(6) | petrografia(1),True,True
analitica,6,2,analítica,analítica(5) | analitica(1),True,True
auditoria,6,2,auditoría,auditoria(4) | auditoría(2),True,True
electromecanico,6,2,electromecánico,electromecánico(5) | electromecanico(1),True,True
estatica,6,2,estática,estática(5) | estatica(1),True,True
geotecnia,6,2,geotécnia,geotecnia(5) | geotécnia(1),True,True
informatica,6,2,informática,informática(5) | informatica(1),True,True
refrigeracion,6,2,refrigeración,refrigeracion(3) | refrigeración(3),True,True
etico,5,2,ético,ético(4) | etico(1),True,True
topografia,5,2,topografía,topografía(4) | topografia(1),True,True
mineria,4,2,minería,minería(3) | mineria(1),True,True
movil,4,2,móvil,móvil(3) | movil(1),True,True
numericos,4,2,numéricos,numericos(2) | numéricos(2),True,True
planificacion,4,2,planificación,planificación(3) | planificacion(1),True,True
electronicos,3,2,electrónicos,electrónicos(2) | electronicos(1),True,True
formulacion,3,2,formulación,formulación(2) | formulacion(1),True,True
inalambricos,3,2,inalámbricos,inalámbricos(2) | inalambricos(1),True,True
metrologia,3,2,metrología,metrología(2) | metrologia(1),True,True
robotica,3,2,robótica,robótica(2) | robotica(1),True,True
tecnicas,3,2,técnicas,tecnicas(2) | técnicas(1),True,True
biomedica,2,2,biomédica,biomedica(1) | biomédica(1),True,True
electromecanica,2,2,electromecánica,electromecanica(1) | electromecánica(1),True,True
instalacion,2,2,instalación,instalacion(1) | instalación(1),True,True
metalicas,2,2,metálicas,metalicas(1) | metálicas(1),True,True
modelacion,2,2,modelación,modelacion(1) | modelación(1),True,True
operacion,2,2,operación,operacion(1) | operación(1),True,True
publica,2,2,pública,publica(1) | pública(1),True,True
de,803,1,de,de(803),False,True
y,256,1,y,y(256),False,True
aplicaciones,110,1,aplicaciones,aplicaciones(110),False,True
sistemas,97,1,sistemas,sistemas(97),False,True
web,96,1,web,web(96),False,True
software,79,1,software,software(79),False,True
datos,76,1,datos,datos(76),False,True
proyectos,73,1,proyectos,proyectos(73),False,True
redes,69,1,redes,redes(69),False,True
la,63,1,la,la(63),False,True
calidad,62,1,calidad,calidad(62),False,True
control,57,1,control,control(57),False,True
desarrollo,57,1,desarrollo,desarrollo(57),False,True
en,50,1,en,en(50),False,True
procesos,48,1,procesos,procesos(48),False,True
materiales,47,1,materiales,materiales(47),False,True
bases,43,1,bases,bases(43),False,True
estructuras,40,1,estructuras,estructuras(40),False,True
calor,39,1,calor,calor(39),False,True
del,38,1,del,del(38),False,True
transferencia,37,1,transferencia,transferencia(37),False,True
a,35,1,a,a(35),False,True
ambiental,35,1,ambiental,ambiental(35),False,True
agua,34,1,agua,agua(34),False,True
artificial,34,1,artificial,artificial(34),False,True
inteligencia,34,1,inteligencia,inteligencia(34),False,True
seguridad,34,1,seguridad,seguridad(34),False,True
industrial,33,1,industrial,industrial(33),False,True
fluidos,31,1,fluidos,fluidos(31),False,True
ii,29,1,ii,ii(29),False,True
industriales,26,1,industriales,industriales(26),False,True
estructurales,25,1,estructurales,estructurales(25),False,True
i,25,1,i,i(25),False,True
potencia,24,1,potencia,potencia(24),False,True
cad,22,1,cad,cad(22),False,True
aplicada,20,1,aplicada,aplicada(20),False,True
balance,20,1,balance,balance(20),False,True
masa,18,1,masa,masa(18),False,True
alcantarillado,17,1,alcantarillado,alcantarillado(17),False,True
legislacion,17,1,legislación,legislación(17),True,False
suelos,17,1,suelos,suelos(17),False,True
computacionales,16,1,computacionales,computacionales(16),False,True
costos,16,1,costos,costos(16),False,True
financiera,16,1,financiera,financiera(16),False,True
objetos,16,1,objetos,objetos(16),False,True
construccion,15,1,construcción,construcción(15),True,False
finanzas,15,1,finanzas,finanzas(15),False,True
fundamentos,15,1,fundamentos,fundamentos(15),False,True
operativos,15,1,operativos,operativos(15),False,True
orientada,15,1,orientada,orientada(15),False,True
plantas,15,1,plantas,plantas(15),False,True
plcs,15,1,plcs,plcs(15),False,True
residuos,15,1,residuos,residuos(15),False,True
instalaciones,14,1,instalaciones,instalaciones(14),False,True
con,13,1,con,con(13),False,True
e,13,1,e,e(13),False,True
hci,13,1,hci,hci(13),False,True
humano,13,1,humano,humano(13),False,True
las,13,1,las,las(13),False,True
cadena,12,1,cadena,cadena(12),False,True
ciencia,12,1,ciencia,ciencia(12),False,True
dibujo,12,1,dibujo,dibujo(12),False,True
geologia,12,1,geología,geología(12),True,False
sep,12,1,sep,sep(12),False,True
computador,11,1,computador,computador(11),False,True
comunicaciones,11,1,comunicaciones,comunicaciones(11),False,True
desgaste,11,1,desgaste,desgaste(11),False,True
falla,11,1,falla,falla(11),False,True
suministro,11,1,suministro,suministro(11),False,True
automatico,10,1,automático,automático(10),True,False
base,10,1,base,base(10),False,True
no,10,1,no,no(10),False,True
peligrosos,10,1,peligrosos,peligrosos(10),False,True
todas,10,1,todas,todas(10),False,True
tratamiento,10,1,tratamiento,tratamiento(10),False,True
aguas,9,1,aguas,aguas(9),False,True
algoritmos,9,1,algoritmos,algoritmos(9),False,True
basica,9,1,básica,básica(9),True,False
cloud,9,1,cloud,cloud(9),False,True
cuantica,9,1,cuántica,cuántica(9),True,False
electricidad,9,1,electricidad,electricidad(9),False,True
embebidos,9,1,embebidos,embebidos(9),False,True
hmi,9,1,hmi,hmi(9),False,True
impacto,9,1,impacto,impacto(9),False,True
introduccion,9,1,introducción,introducción(9),True,False
iot,9,1,iot,iot(9),False,True
probabilidad,9,1,probabilidad,probabilidad(9),False,True
residuales,9,1,residuales,residuales(9),False,True
riesgo,9,1,riesgo,riesgo(9),False,True
validacion,9,1,validación,validación(9),True,False
verificacion,9,1,verificación,verificación(9),True,False
voltaje,9,1,voltaje,voltaje(9),False,True
acero,8,1,acero,acero(8),False,True
antenas,8,1,antenas,antenas(8),False,True
arquitectura,8,1,arquitectura,arquitectura(8),False,True
computing,8,1,computing,computing(8),False,True
elementos,8,1,elementos,elementos(8),False,True
ip,8,1,ip,ip(8),False,True
learning,8,1,learning,learning(8),False,True
mantenimiento,8,1,mantenimiento,mantenimiento(8),False,True
modelos,8,1,modelos,modelos(8),False,True
opticas,8,1,ópticas,ópticas(8),True,False
potabilizacion,8,1,potabilización,potabilización(8),True,False
protecciones,8,1,protecciones,protecciones(8),False,True
requerimientos,8,1,requerimientos,requerimientos(8),False,True
scada,8,1,scada,scada(8),False,True
seguro,8,1,seguro,seguro(8),False,True
simulacion,8,1,simulación,simulación(8),True,False
tcp,8,1,tcp,tcp(8),False,True
telecomunicaciones,8,1,telecomunicaciones,telecomunicaciones(8),False,True
yacimientos,8,1,yacimientos,yacimientos(8),False,True
aire,7,1,aire,aire(7),False,True
alimentos,7,1,alimentos,alimentos(7),False,True
avanzada,7,1,avanzada,avanzada(7),False,True
celulares,7,1,celulares,celulares(7),False,True
destructivos,7,1,destructivos,destructivos(7),False,True
el,7,1,el,el(7),False,True
ensayos,7,1,ensayos,ensayos(7),False,True
estructura,7,1,estructura,estructura(7),False,True
intranets,7,1,intranets,intranets(7),False,True
lan,7,1,lan,lan(7),False,True
machine,7,1,machine,machine(7),False,True
multivariante,7,1,multivariante,multivariante(7),False,True
ocupacional,7,1,ocupacional,ocupacional(7),False,True
para,7,1,para,para(7),False,True
planas,7,1,planas,planas(7),False,True
poo,7,1,poo,poo(7),False,True
salud,7,1,salud,salud(7),False,True
series,7,1,series,series(7),False,True
soldadura,7,1,soldadura,soldadura(7),False,True
temporales,7,1,temporales,temporales(7),False,True
cam,6,1,cam,cam(6),False,True
centrales,6,1,centrales,centrales(6),False,True
civiles,6,1,civiles,civiles(6),False,True
computadoras,6,1,computadoras,computadoras(6),False,True
computadores,6,1,computadores,computadores(6),False,True
construcciones,6,1,construcciones,construcciones(6),False,True
corte,6,1,corte,corte(6),False,True
depuracion,6,1,depuración,depuración(6),True,False
digital,6,1,digital,digital(6),False,True
distribuidas,6,1,distribuidas,distribuidas(6),False,True
economia,6,1,economía,economía(6),True,False
electrica,6,1,eléctrica,eléctrica(6),True,False
energias,6,1,energías,energías(6),True,False
estabilidad,6,1,estabilidad,estabilidad(6),False,True
hidraulico,6,1,hidráulico,hidráulico(6),True,False
impactos,6,1,impactos,impactos(6),False,True
los,6,1,los,los(6),False,True
productivos,6,1,productivos,productivos(6),False,True
que,6,1,que,que(6),False,True
renovables,6,1,renovables,renovables(6),False,True
wan,6,1,wan,wan(6),False,True
ambientales,5,1,ambientales,ambientales(5),False,True
avanzadas,5,1,avanzadas,avanzadas(5),False,True
caracterizacion,5,1,caracterización,caracterización(5),True,False
contaminacion,5,1,contaminación,contaminación(5),True,False
ecuador,5,1,ecuador,ecuador(5),False,True
estructural,5,1,estructural,estructural(5),False,True
general,5,1,general,general(5),False,True
hacking,5,1,hacking,hacking(5),False,True
ia,5,1,ia,ia(5),False,True
ing,5,1,ing,ing(5),False,True
instrumental,5,1,instrumental,instrumental(5),False,True
mecanicos,5,1,mecánicos,mecánicos(5),True,False
medio,5,1,medio,medio(5),False,True
microeconomia,5,1,microeconomía,microeconomía(5),True,False
optimizacion,5,1,optimización,optimización(5),True,False
organizacional,5,1,organizacional,organizacional(5),False,True
potable,5,1,potable,potable(5),False,True
resistencia,5,1,resistencia,resistencia(5),False,True
suelo,5,1,suelo,suelo(5),False,True
vigas,5,1,vigas,vigas(5),False,True
abastecimiento,4,1,abastecimiento,abastecimiento(4),False,True
aceros,4,1,aceros,aceros(4),False,True
acotados,4,1,acotados,acotados(4),False,True
actuarial,4,1,actuarial,actuarial(4),False,True
aprendizaje,4,1,aprendizaje,aprendizaje(4),False,True
armado,4,1,armado,armado(4),False,True
computacion,4,1,computación,computación(4),True,False
desechos,4,1,desechos,desechos(4),False,True
estado,4,1,estado,estado(4),False,True
flexion,4,1,flexión,flexión(4),True,False
hidrologia,4,1,hidrología,hidrología(4),True,False
integral,4,1,integral,integral(4),False,True
juegos,4,1,juegos,juegos(4),False,True
losas,4,1,losas,losas(4),False,True
metodos,4,1,métodos,métodos(4),True,False
minerales,4,1,minerales,minerales(4),False,True
modelado,4,1,modelado,modelado(4),False,True
municipales,4,1,municipales,municipales(4),False,True
operaciones,4,1,operaciones,operaciones(4),False,True
ordenamiento,4,1,ordenamiento,ordenamiento(4),False,True
petroleo,4,1,petróleo,petróleo(4),True,False
plc,4,1,plc,plc(4),False,True
propagacion,4,1,propagación,propagación(4),True,False
recuperacion,4,1,recuperación,recuperación(4),True,False
recursos,4,1,recursos,recursos(4),False,True
semestres,4,1,semestres,semestres(4),False,True
siguiente,4,1,siguiente,siguiente(4),False,True
solidos,4,1,sólidos,sólidos(4),True,False
territorial,4,1,territorial,territorial(4),False,True
torsion,4,1,torsión,torsión(4),True,False
una,4,1,una,una(4),False,True
al,3,1,al,al(3),False,True
alto,3,1,alto,alto(3),False,True
banach,3,1,banach,banach(3),False,True
bi,3,1,bi,bi(3),False,True
cableado,3,1,cableado,cableado(3),False,True
campo,3,1,campo,campo(3),False,True
cientifica,3,1,científica,científica(3),True,False
cimentaciones,3,1,cimentaciones,cimentaciones(3),False,True
clasica,3,1,clásica,clásica(3),True,False
contabilidad,3,1,contabilidad,contabilidad(3),False,True
deberia,3,1,debería,debería(3),True,False
docente,3,1,docente,docente(3),False,True
electrodinamica,3,1,electrodinámica,electrodinámica(3),True,False
embebido,3,1,embebido,embebido(3),False,True
energetica,3,1,energética,energética(3),True,False
espacios,3,1,espacios,espacios(3),False,True
estructurado,3,1,estructurado,estructurado(3),False,True
estudio,3,1,estudio,estudio(3),False,True
estudios,3,1,estudios,estudios(3),False,True
financiero,3,1,financiero,financiero(3),False,True
fisicoquimica,3,1,fisicoquímica,fisicoquímica(3),True,False
hilbert,3,1,hilbert,hilbert(3),False,True
ineficiente,3,1,ineficiente,ineficiente(3),False,True
itinerario,3,1,itinerario,itinerario(3),False,True
itinerarios,3,1,itinerarios,itinerarios(3),False,True
laboratorio,3,1,laboratorio,laboratorio(3),False,True
layout,3,1,layout,layout(3),False,True
mandos,3,1,mandos,mandos(3),False,True
matematica,3,1,matemática,matemática(3),True,False
materias,3,1,materias,materias(3),False,True
microbiologia,3,1,microbiología,microbiología(3),True,False
microondas,3,1,microondas,microondas(3),False,True
microprocesados,3,1,microprocesados,microprocesados(3),False,True
mineralogia,3,1,mineralogía,mineralogía(3),True,False
muestreo,3,1,muestreo,muestreo(3),False,True
n,3,1,n,n(3),False,True
negocios,3,1,negocios,negocios(3),False,True
obra,3,1,obra,obra(3),False,True
ofimatica,3,1,ofimática,ofimática(3),True,False
operadores,3,1,operadores,operadores(3),False,True
optica,3,1,óptica,óptica(3),True,False
por,3,1,por,por(3),False,True
reaccion,3,1,reacción,reacción(3),True,False
servicios,3,1,servicios,servicios(3),False,True
sig,3,1,sig,sig(3),False,True
ti,3,1,ti,ti(3),False,True
unitarias,3,1,unitarias,unitarias(3),False,True
wlan,3,1,wlan,wlan(3),False,True
accionamientos,2,1,accionamientos,accionamientos(2),False,True
acondicionado,2,1,acondicionado,acondicionado(2),False,True
almacenamiento,2,1,almacenamiento,almacenamiento(2),False,True
aplicacion,2,1,aplicación,aplicación(2),True,False
app,2,1,app,app(2),False,True
area,2,1,área,área(2),True,False
avanzado,2,1,avanzado,avanzado(2),False,True
baja,2,1,baja,baja(2),False,True
bioingenieria,2,1,bioingeniería,bioingeniería(2),True,False
business,2,1,business,business(2),False,True
canales,2,1,canales,canales(2),False,True
ciberseguridad,2,1,ciberseguridad,ciberseguridad(2),False,True
ciencias,2,1,ciencias,ciencias(2),False,True
circuitos,2,1,circuitos,circuitos(2),False,True
climatologia,2,1,climatología,climatología(2),True,False
columnas,2,1,columnas,columnas(2),False,True
complejos,2,1,complejos,complejos(2),False,True
comportamiento,2,1,comportamiento,comportamiento(2),False,True
compuestos,2,1,compuestos,compuestos(2),False,True
computacional,2,1,computacional,computacional(2),False,True
conservacion,2,1,conservación,conservación(2),True,False
ctricos,2,1,ctricos,ctricos(2),False,True
data,2,1,data,data(2),False,True
diferenciales,2,1,diferenciales,diferenciales(2),False,True
distribuciones,2,1,distribuciones,distribuciones(2),False,True
distribuida,2,1,distribuida,distribuida(2),False,True
dividirse,2,1,dividirse,dividirse(2),False,True
economica,2,1,económica,económica(2),True,False
