norm,total_count,n_variants,canonical_suggested,variants,has_accent_variant,has_unaccent_variant
ecotoxicologia,2,1,ecotoxicología,ecotoxicología(2),True,False
ecuaciones,2,1,ecuaciones,ecuaciones(2),False,True
edo,2,1,edo,edo(2),False,True
edp,2,1,edp,edp(2),False,True
eficiencia,2,1,eficiencia,eficiencia(2),False,True
empresarial,2,1,empresarial,empresarial(2),False,True
enrutamiento,2,1,enrutamiento,enrutamiento(2),False,True
es,2,1,es,es(2),False,True
estacionario,2,1,estacionario,estacionario(2),False,True
exploracion,2,1,exploración,exploración(2),True,False
fueron,2,1,fueron,fueron(2),False,True
geologicos,2,1,geológicos,geológicos(2),True,False
grafica,2,1,gráfica,gráfica(2),True,False
hidricos,2,1,hídricos,hídricos(2),True,False
igual,2,1,igual,igual(2),False,True
inalambrica,2,1,inalámbrica,inalámbrica(2),True,False
integrada,2,1,integrada,integrada(2),False,True
inteligentes,2,1,inteligentes,inteligentes(2),False,True
intelligence,2,1,intelligence,intelligence(2),False,True
interfaz,2,1,interfaz,interfaz(2),False,True
internacionales,2,1,internacionales,internacionales(2),False,True
intranet,2,1,intranet,intranet(2),False,True
lineal,2,1,lineal,lineal(2),False,True
lineales,2,1,lineales,lineales(2),False,True
manufactura,2,1,manufactura,manufactura(2),False,True
mas,2,1,más,más(2),True,False
matematicas,2,1,matemáticas,matemáticas(2),True,False
media,2,1,media,media(2),False,True
mejora,2,1,mejora,mejora(2),False,True
mi,2,1,mi,mi(2),False,True
micro,2,1,micro,micro(2),False,True
microcontroladores,2,1,microcontroladores,microcontroladores(2),False,True
mining,2,1,mining,mining(2),False,True
mobile,2,1,mobile,mobile(2),False,True
monetaria,2,1,monetaria,monetaria(2),False,True
naturales,2,1,naturales,naturales(2),False,True
networking,2,1,networking,networking(2),False,True
neumaticos,2,1,neumáticos,neumáticos(2),True,False
numerico,2,1,numérico,numérico(2),True,False
operativa,2,1,operativa,operativa(2),False,True
paginas,2,1,páginas,páginas(2),True,False
parciales,2,1,parciales,parciales(2),False,True
partir,2,1,partir,partir(2),False,True
pedagogia,2,1,pedagogía,pedagogía(2),True,False
pero,2,1,pero,pero(2),False,True
pesima,2,1,pésima,pésima(2),True,False
phd,2,1,phd,phd(2),False,True
politica,2,1,política,política(2),True,False
profesional,2,1,profesional,profesional(2),False,True
programas,2,1,programas,programas(2),False,True
puentes,2,1,puentes,puentes(2),False,True
relacionadas,2,1,relacionadas,relacionadas(2),False,True
relacionado,2,1,relacionado,relacionado(2),False,True
relatividad,2,1,relatividad,relatividad(2),False,True
riesgos,2,1,riesgos,riesgos(2),False,True
ser,2,1,ser,ser(2),False,True
solido,2,1,sólido,sólido(2),True,False
solo,2,1,solo,solo(2),False,True
tecnologia,2,1,tecnología,tecnología(2),True,False
telefonia,2,1,telefonía,telefonía(2),True,False
tics,2,1,tics,tics(2),False,True
tienen,2,1,tienen,tienen(2),False,True
todo,2,1,todo,todo(2),False,True
topologia,2,1,topología,topología(2),True,False
trabajo,2,1,trabajo,trabajo(2),False,True
tranferencia,2,1,tranferencia,tranferencia(2),False,True
transmision,2,1,transmisión,transmisión(2),True,False
tuberias,2,1,tuberías,tuberías(2),True,False
un,2,1,un,un(2),False,True
urbano,2,1,urbano,urbano(2),False,True
usabilidad,2,1,usabilidad,usabilidad(2),False,True
usando,2,1,usando,usando(2),False,True
utilizando,2,1,utilizando,utilizando(2),False,True
vapor,2,1,vapor,vapor(2),False,True
variable,2,1,variable,variable(2),False,True
vectorial,2,1,vectorial,vectorial(2),False,True
vias,2,1,vías,vías(2),True,False
accesibilidad,1,1,accesibilidad,accesibilidad(1),False,True
accionamiento,1,1,accionamiento,accionamiento(1),False,True
agrocomercio,1,1,agrocomercio,agrocomercio(1),False,True
agroindustriales,1,1,agroindustriales,agroindustriales(1),False,True
agroindustrias,1,1,agroindustrias,agroindustrias(1),False,True
ai,1,1,ai,ai(1),False,True
aiqmd,1,1,aiqmd,aiqmd(1),False,True
alcantarillad,1,1,alcantarillad,alcantarillad(1),False,True
algoritmls,1,1,algoritmls,algoritmls(1),False,True
ambiente,1,1,ambiente,ambiente(1),False,True
ampliarse,1,1,ampliarse,ampliarse(1),False,True
analogica,1,1,analogica,analogica(1),False,True
analogicas,1,1,analógicas,analógicas(1),True,False
anteriores,1,1,anteriores,anteriores(1),False,True
aplicadas,1,1,aplicadas,aplicadas(1),False,True
apps,1,1,apps,apps(1),False,True
aseguramiento,1,1,aseguramiento,aseguramiento(1),False,True
asignaturas,1,1,asignaturas,asignaturas(1),False,True
automaticos,1,1,automáticos,automáticos(1),True,False
automotrices,1,1,automotrices,automotrices(1),False,True
autonomo,1,1,autónomo,autónomo(1),True,False
bajo,1,1,bajo,bajo(1),False,True
banda,1,1,banda,banda(1),False,True
basicas,1,1,básicas,básicas(1),True,False
basico,1,1,básico,básico(1),True,False
bdd,1,1,bdd,bdd(1),False,True
biologia,1,1,biología,biología(1),True,False
biometrica,1,1,biométrica,biométrica(1),True,False
buisnes,1,1,buisnes,buisnes(1),False,True
calidadsisr,1,1,calidadsisr,calidadsisr(1),False,True
calo,1,1,calo,calo(1),False,True
campos,1,1,campos,campos(1),False,True
captacion,1,1,captación,captación(1),True,False
carrera,1,1,carrera,carrera(1),False,True
caso,1,1,caso,caso(1),False,True
cisco,1,1,cisco,cisco(1),False,True
cnc,1,1,cnc,cnc(1),False,True
columunas,1,1,columunas,columunas(1),False,True
combinarse,1,1,combinarse,combinarse(1),False,True
combustion,1,1,combustión,combustión(1),True,False
complejo,1,1,complejo,complejo(1),False,True
complementos,1,1,complementos,complementos(1),False,True
completacion,1,1,completación,completación(1),True,False
comprender,1,1,comprender,comprender(1),False,True
comunes,1,1,comunes,comunes(1),False,True
confiabilidad,1,1,confiabilidad,confiabilidad(1),False,True
continuan,1,1,continúan,continúan(1),True,False
contruccion,1,1,contrucción,contrucción(1),True,False
conversores,1,1,conversores,conversores(1),False,True
cosmologia,1,1,cosmología,cosmología(1),True,False
ctricas,1,1,ctricas,ctricas(1),False,True
cuanto,1,1,cuanto,cuanto(1),False,True
cuecas,1,1,cuecas,cuecas(1),False,True
cuencas,1,1,cuencas,cuencas(1),False,True
cursos,1,1,cursos,cursos(1),False,True
dada,1,1,dada,dada(1),False,True
datamining,1,1,datamining,datamining(1),False,True
deberian,1,1,deberían,deberían(1),True,False
demas,1,1,demas,demas(1),False,True
derecho,1,1,derecho,derecho(1),False,True
derivados,1,1,derivados,derivados(1),False,True
desarollo,1,1,desarollo,desarollo(1),False,True
desarrollosofftware,1,1,desarrollosofftware,desarrollosofftware(1),False,True
desicion,1,1,desición,desición(1),True,False
desorrolomovil,1,1,desorrolomovil,desorrolomovil(1),False,True
dessarrollo,1,1,dessarrollo,dessarrollo(1),False,True
deterministicos,1,1,determinísticos,determinísticos(1),True,False
diferencial,1,1,diferencial,diferencial(1),False,True
digitales,1,1,digitales,digitales(1),False,True
dinpamica,1,1,dinpamica,dinpamica(1),False,True
dinujo,1,1,dinujo,dinujo(1),False,True
directa,1,1,directa,directa(1),False,True
discretas,1,1,discretas,discretas(1),False,True
dispositivos,1,1,dispositivos,dispositivos(1),False,True
distribcucion,1,1,distribcucion,distribcucion(1),False,True
distribuci,1,1,distribuci,distribuci(1),False,True
distrubuidas,1,1,distrubuidas,distrubuidas(1),False,True
dividirla,1,1,dividirla,dividirla(1),False,True
djdj,1,1,djdj,djdj(1),False,True
durante,1,1,durante,durante(1),False,True
ecologia,1,1,ecología,ecología(1),True,False
econmetria,1,1,econmetría,econmetría(1),True,False
eia,1,1,eia,eia(1),False,True
electromagnetismo,1,1,electromagnetismo,electromagnetismo(1),False,True
electrotecnia,1,1,electrotecnia,electrotecnia(1),False,True
elipticas,1,1,elípticas,elípticas(1),True,False
end,1,1,end,end(1),False,True
energ,1,1,energ,energ(1),False,True
energeticos,1,1,energéticos,energéticos(1),True,False
enfocado,1,1,enfocado,enfocado(1),False,True
enfoque,1,1,enfoque,enfoque(1),False,True
ensenada,1,1,enseñada,enseñada(1),True,False
entera,1,1,entera,entera(1),False,True
enteros,1,1,enteros,enteros(1),False,True
equipos,1,1,equipos,equipos(1),False,True
escrita,1,1,escrita,escrita(1),False,True
especialidad,1,1,especialidad,especialidad(1),False,True
estadistico,1,1,estadístico,estadístico(1),True,False
estas,1,1,estas,estas(1),False,True
estaticos,1,1,estáticos,estáticos(1),True,False
estocastica,1,1,estocastica,estocastica(1),False,True
estocasticos,1,1,estocásticos,estocásticos(1),True,False
estratigrafia,1,1,estratigrafía,estratigrafía(1),True,False
estrcutural,1,1,estrcutural,estrcutural(1),False,True
estructurada,1,1,estructurada,estructurada(1),False,True
etc,1,1,etc,etc(1),False,True
etica,1,1,ética,ética(1),True,False
experimental,1,1,experimental,experimental(1),False,True
extendida,1,1,extendida,extendida(1),False,True
fenomenos,1,1,fenómenos,fenómenos(1),True,False
fiananzas,1,1,fiananzas,fiananzas(1),False,True
fianciero,1,1,fianciero,fianciero(1),False,True
financieros,1,1,financieros,financieros(1),False,True
fluodos,1,1,fluodos,fluodos(1),False,True
fluvial,1,1,fluvial,fluvial(1),False,True
forma,1,1,forma,forma(1),False,True
formacion,1,1,formación,formación(1),True,False
fourier,1,1,fourier,fourier(1),False,True
funcional,1,1,funcional,funcional(1),False,True
fundamentosia,1,1,fundamentosia,fundamentosia(1),False,True
geofisica,1,1,geofísica,geofísica(1),True,False
geografica,1,1,geográfica,geográfica(1),True,False
geometria,1,1,geometría,geometría(1),True,False
geomorfologia,1,1,geomorfología,geomorfología(1),True,False
geoquimica,1,1,geoquímica,geoquímica(1),True,False
gerencia,1,1,gerencia,gerencia(1),False,True
gesti,1,1,gesti,gesti(1),False,True
gestio,1,1,gestio,gestio(1),False,True
grafos,1,1,grafos,grafos(1),False,True
hamiltoniana,1,1,hamiltoniana,hamiltoniana(1),False,True
han,1,1,han,han(1),False,True
henry,1,1,henry,henry(1),False,True
herramientas,1,1,herramientas,herramientas(1),False,True
hi,1,1,hi,hi(1),False,True
hidraulicas,1,1,hidráulicas,hidráulicas(1),True,False
hidrogeologia,1,1,hidrogeología,hidrogeología(1),True,False
hidrosanitaria,1,1,hidrosanitaria,hidrosanitaria(1),False,True
hidrosanitarias,1,1,hidrosanitarias,hidrosanitarias(1),False,True
hormgion,1,1,hormgión,hormgión(1),True,False
hormigones,1,1,hormigones,hormigones(1),False,True
humanos,1,1,humanos,humanos(1),False,True
implementacion,1,1,implementación,implementación(1),True,False
importantes,1,1,importantes,importantes(1),False,True
indroduccion,1,1,indroducción,indroducción(1),True,False
industria,1,1,industria,industria(1),False,True
informaticas,1,1,informáticas,informáticas(1),True,False
ingles,1,1,inglés,inglés(1),True,False
iniguez,1,1,iñiguez,iñiguez(1),True,False
instrumentaciones,1,1,instrumentaciones,instrumentaciones(1),False,True
instrumentos,1,1,instrumentos,instrumentos(1),False,True
inteligente,1,1,inteligente,inteligente(1),False,True
interactivos,1,1,interactivos,interactivos(1),False,True
interesantes,1,1,interesantes,interesantes(1),False,True
interesaron,1,1,interesaron,interesaron(1),False,True
interfaces,1,1,interfaces,interfaces(1),False,True
interna,1,1,interna,interna(1),False,True
internet,1,1,internet,internet(1),False,True
inventarios,1,1,inventarios,inventarios(1),False,True
investigacion,1,1,investigación,investigación(1),True,False
java,1,1,java,java(1),False,True
laborales,1,1,laborales,laborales(1),False,True
lagrangiana,1,1,lagrangiana,lagrangiana(1),False,True
leyes,1,1,leyes,leyes(1),False,True
liderazgo,1,1,liderazgo,liderazgo(1),False,True
lineas,1,1,lineas,lineas(1),False,True
lo,1,1,lo,lo(1),False,True
local,1,1,local,local(1),False,True
lugar,1,1,lugar,lugar(1),False,True
m,1,1,m,m(1),False,True
macro,1,1,macro,macro(1),False,True
macroecomia,1,1,macroecomia,macroecomia(1),False,True
manejo,1,1,manejo,manejo(1),False,True
manera,1,1,manera,manera(1),False,True
mapas,1,1,mapas,mapas(1),False,True
maquinarias,1,1,maquinarias,maquinarias(1),False,True
matching,1,1,matching,matching(1),False,True
matematico,1,1,matemático,matemático(1),True,False
materials,1,1,materials,materials(1),False,True
mci,1,1,mci,mci(1),False,True
me,1,1,me,me(1),False,True
mecanismos,1,1,mecánismos,mecánismos(1),True,False
medida,1,1,medida,medida(1),False,True
mejor,1,1,mejor,mejor(1),False,True
mercadotecnia,1,1,mercadotecnia,mercadotecnia(1),False,True
metalogenia,1,1,metalogenia,metalogenia(1),False,True
meteorologia,1,1,meteorología,meteorología(1),True,False
metereologia,1,1,metereologia,metereologia(1),False,True
metodologia,1,1,metodología,metodología(1),True,False
microprocesadores,1,1,microprocesadores,microprocesadores(1),False,True
microtectonica,1,1,microtectónica,microtectónica(1),True,False
mis,1,1,mis,mis(1),False,True
modelados,1,1,modelados,modelados(1),False,True
motores,1,1,motores,motores(1),False,True
multivariate,1,1,multivariate,multivariate(1),False,True
muros,1,1,muros,muros(1),False,True
muy,1,1,muy,muy(1),False,True
nada,1,1,nada,nada(1),False,True
naranjo,1,1,naranjo,naranjo(1),False,True
natural,1,1,natural,natural(1),False,True
necesarias,1,1,necesarias,necesarias(1),False,True
neumatico,1,1,neumático,neumático(1),True,False
newtoniana,1,1,newtoniana,newtoniana(1),False,True
ninguna,1,1,ninguna,ninguna(1),False,True
normativas,1,1,normativas,normativas(1),False,True
nuclear,1,1,nuclear,nuclear(1),False,True
nuevos,1,1,nuevos,nuevos(1),False,True
obligatoria,1,1,obligatoria,obligatoria(1),False,True
obsoleto,1,1,obsoleto,obsoleto(1),False,True
ondas,1,1,ondas,ondas(1),False,True
oral,1,1,oral,oral(1),False,True
organica,1,1,orgánica,orgánica(1),True,False
organizaciones,1,1,organizaciones,organizaciones(1),False,True
paquetes,1,1,paquetes,paquetes(1),False,True
parte,1,1,parte,parte(1),False,True
particulas,1,1,partículas,partículas(1),True,False
pasado,1,1,pasado,pasado(1),False,True
pavimentos,1,1,pavimentos,pavimentos(1),False,True
paz,1,1,paz,paz(1),False,True
perforacion,1,1,perforación,perforación(1),True,False
petrologias,1,1,petrologias,petrologias(1),False,True
polimeros,1,1,polímeros,polímeros(1),True,False
porque,1,1,porque,porque(1),False,True
porticos,1,1,pórticos,pórticos(1),True,False
practicas,1,1,prácticas,prácticas(1),True,False
preservacion,1,1,preservación,preservación(1),True,False
presupuestaria,1,1,presupuestaria,presupuestaria(1),False,True
problemas,1,1,problemas,problemas(1),False,True
procesamiento,1,1,procesamiento,procesamiento(1),False,True
proceso,1,1,proceso,proceso(1),False,True
profesionalismo,1,1,profesionalismo,profesionalismo(1),False,True
programacioni,1,1,programacioni,programacioni(1),False,True
programacionorientada,1,1,programacionorientada,programacionorientada(1),False,True
proporcionaron,1,1,proporcionaron,proporcionaron(1),False,True
proyecto,1,1,proyecto,proyecto(1),False,True
q,1,1,q,q(1),False,True
quinas,1,1,quinas,quinas(1),False,True
quitaron,1,1,quitaron,quitaron(1),False,True
reacciones,1,1,reacciones,reacciones(1),False,True
reacion,1,1,reación,reación(1),True,False
real,1,1,real,real(1),False,True
recuros,1,1,recuros,recuros(1),False,True
red,1,1,red,red(1),False,True
registros,1,1,registros,registros(1),False,True
regularizacion,1,1,regularización,regularización(1),True,False
relevantes,1,1,relevantes,relevantes(1),False,True
remediacion,1,1,remediación,remediación(1),True,False
requisitos,1,1,requisitos,requisitos(1),False,True
residual,1,1,residual,residual(1),False,True
rf,1,1,rf,rf(1),False,True
rosita,1,1,rosita,rosita(1),False,True
sancehz,1,1,sancehz,sancehz(1),False,True
sandra,1,1,sandra,sandra(1),False,True
saneamiento,1,1,saneamiento,saneamiento(1),False,True
satos,1,1,satos,satos(1),False,True
sea,1,1,sea,sea(1),False,True
sedimenatarias,1,1,sedimenatarias,sedimenatarias(1),False,True
sedimentarias,1,1,sedimentarias,sedimentarias(1),False,True
sedimentologia,1,1,sedimentología,sedimentología(1),True,False
seguridades,1,1,seguridades,seguridades(1),False,True
seguriodad,1,1,seguriodad,seguriodad(1),False,True
semestre,1,1,semestre,semestre(1),False,True
sensores,1,1,sensores,sensores(1),False,True
sido,1,1,sido,sido(1),False,True
siglo,1,1,siglo,siglo(1),False,True
sin,1,1,sin,sin(1),False,True
sirven,1,1,sirven,sirven(1),False,True
sofware,1,1,sofware,sofware(1),False,True
soldaduda,1,1,soldaduda,soldaduda(1),False,True
son,1,1,son,son(1),False,True
subterranes,1,1,subterranes,subterranes(1),False,True
suminstro,1,1,suminstro,suminstro(1),False,True
talento,1,1,talento,talento(1),False,True
tecnico,1,1,técnico,técnico(1),True,False
tecnologiasinformacion,1,1,tecnologiasinformacion,tecnologiasinformacion(1),False,True
temodinamica,1,1,temodinamica,temodinamica(1),False,True
tencion,1,1,tención,tención(1),True,False
tension,1,1,tension,tension(1),False,True
termica,1,1,térmica,térmica(1),True,False
tic,1,1,tic,tic(1),False,True
to,1,1,to,to(1),False,True
toxicologia,1,1,toxicología,toxicología(1),True,False
transductores,1,1,transductores,transductores(1),False,True
transferencias,1,1,transferencias,transferencias(1),False,True
transporte,1,1,transporte,transporte(1),False,True
trasmision,1,1,trasmision,trasmision(1),False,True
trasnferencia,1,1,trasnferencia,trasnferencia(1),False,True
tratamientos,1,1,tratamientos,tratamientos(1),False,True
u,1,1,u,u(1),False,True
ultimos,1,1,últimos,últimos(1),True,False
underrated,1,1,underrated,underrated(1),False,True
unicos,1,1,únicos,únicos(1),True,False
unidad,1,1,unidad,unidad(1),False,True
unirse,1,1,unirse,unirse(1),False,True
utiles,1,1,útiles,útiles(1),True,False
variables,1,1,variables,variables(1),False,True
varias,1,1,varias,varias(1),False,True
ventilacion,1,1,ventilación,ventilación(1),True,False
vibraciones,1,1,vibraciones,vibraciones(1),False,True
videojuegos,1,1,videojuegos,videojuegos(1),False,True
vision,1,1,visión,visión(1),True,False
vulcanologia,1,1,vulcanologia,vulcanologia(1),False,True
webs,1,1,webs,webs(1),False,True
ya,1,1,ya,ya(1),False,True
